[0.013s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake /home/viator/ws/walleva_ws/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.280s] -- The CXX compiler identification is GNU 11.4.0
[0.290s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.363s] -- Detecting C compile features
[0.363s] -- Detecting C compile features - done
[0.366s] -- Detecting CXX compiler ABI info
[0.440s] -- Detecting CXX compiler ABI info - done
[0.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.447s] -- Detecting CXX compile features
[0.447s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.622s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.822s] -- Configuring done
[0.824s] -- Generating done
[0.825s] -- Build files have been written to: /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot
[0.829s] Invoked command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake /home/viator/ws/walleva_ws/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot
[0.830s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --build /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[0.866s] Invoked command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --build /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[0.875s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --install /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot
[0.883s] -- Install configuration: ""
[0.883s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch
[0.883s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_custom.launch.py
[0.883s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.883s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup
[0.883s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.884s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.884s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.884s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.884s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.884s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_walleva.launch.py
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.885s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.886s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.886s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.886s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.886s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.887s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
[0.887s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
[0.887s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.887s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.888s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
