[0.011s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake /home/viator/ws/walleva_ws/multitb_ws/src/turtlebot3_walleva -DCMAKE_INSTALL_PREFIX=/home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_walleva
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.210s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.211s] -- Detecting C compile features
[0.211s] -- Detecting C compile features - done
[0.213s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.315s] -- Detecting CXX compile features
[0.317s] -- Detecting CXX compile features - done
[0.322s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.556s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.848s] -- Configuring done
[0.850s] -- Generating done
[0.853s] -- Build files have been written to: /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva
[0.859s] Invoked command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake /home/viator/ws/walleva_ws/multitb_ws/src/turtlebot3_walleva -DCMAKE_INSTALL_PREFIX=/home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_walleva
[0.863s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --build /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva -- -j4 -l4
[0.910s] Invoked command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --build /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva -- -j4 -l4
[0.926s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --install /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_walleva
[0.934s] -- Install configuration: ""
[0.934s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_walleva/share/turtlebot3_walleva//launch
[0.934s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_walleva/share/turtlebot3_walleva//launch/gazebo_multi_custom.launch.py
[0.934s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_walleva/share/turtlebot3_walleva//launch/gazebo_multi_nav2_world.launch.py
